"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","T_BIS","Edizione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",26086.53,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",4324.663,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",1744.02,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",4633.209,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",6068.683,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",4803.557,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",8409.649,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",13213.206,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",17506.533,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2019M6G13","13-Giu-2019","2019-Q1","T1-2019",2511.313,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2019M9G12","12-Set-2019","2019-Q1","T1-2019",26074.633,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2019M9G12","12-Set-2019","2019-Q2","T2-2019",26044.581,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2019M9G12","12-Set-2019","2019-Q1","T1-2019",4328.112,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2019M9G12","12-Set-2019","2019-Q2","T2-2019",4319.543,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2019M9G12","12-Set-2019","2019-Q1","T1-2019",1743.769,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2019M9G12","12-Set-2019","2019-Q2","T2-2019",1742.362,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2019M9G12","12-Set-2019","2019-Q1","T1-2019",4630.358,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2019M9G12","12-Set-2019","2019-Q2","T2-2019",4619.346,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2019M9G12","12-Set-2019","2019-Q1","T1-2019",6071.881,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2019M9G12","12-Set-2019","2019-Q2","T2-2019",6061.905,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2019M9G12","12-Set-2019","2019-Q1","T1-2019",4795.607,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2019M9G12","12-Set-2019","2019-Q2","T2-2019",4774.256,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2019M9G12","12-Set-2019","2019-Q1","T1-2019",8416.059,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2019M9G12","12-Set-2019","2019-Q2","T2-2019",8404.758,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2019M9G12","12-Set-2019","2019-Q1","T1-2019",13211.666,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2019M9G12","12-Set-2019","2019-Q2","T2-2019",13179.014,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2019M9G12","12-Set-2019","2019-Q1","T1-2019",17493.325,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2019M9G12","12-Set-2019","2019-Q2","T2-2019",17484.913,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2019M9G12","12-Set-2019","2019-Q1","T1-2019",2509.428,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2019M9G12","12-Set-2019","2019-Q2","T2-2019",2497.762,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",26076.986,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",26043.108,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",26032.494,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",4330.314,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",4324.02,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",4337.276,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",1746.848,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",1749.471,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",1744.083,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",4630.84,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",4619.363,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",4625.396,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",6077.162,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",6073.491,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",6081.359,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",4799.199,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",4782.088,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",4781.656,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",8415.213,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",8397.466,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",8375.685,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",13214.412,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",13179.554,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",13157.341,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",17493.414,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",17482.917,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",17500.549,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2019M12G12","12-Dic-2019","2019-Q1","T1-2019",2506.41,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2019M12G12","12-Dic-2019","2019-Q2","T2-2019",2486.7,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2019M12G12","12-Dic-2019","2019-Q3","T3-2019",2450.586,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",26069.514,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",26042.822,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",26072.6,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",26047.942,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",4329.043,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",4325.379,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",4360.024,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",4339.269,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",1745.196,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",1745.544,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",1716.504,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",1736.747,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",4628.062,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",4620.22,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",4631.566,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",4632.819,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",6074.239,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",6070.923,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",6076.528,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",6076.016,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",4795.794,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",4780.876,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",4795.775,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",4783.273,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",8411.457,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",8399.453,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",8361.15,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",8383.795,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",13207.251,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",13180.329,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",13156.925,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",13167.068,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",17490.325,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",17482.712,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",17547.241,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",17513.694,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",2504.95,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",2489.186,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",2448.83,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",2458.232,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",26043.909,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",26003.669,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",26189.166,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",26076.067,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",26476.791,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",4330.766,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",4314.6,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",4374.289,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",4340.493,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",4407.883,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",1739.011,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",1732.426,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",1753.135,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",1748.937,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",1835.251,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",4626.002,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",4605.217,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",4650.628,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",4634.11,,
