"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","T_BIS","Edizione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",4704.451,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",6069.777,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",6047.026,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",6127.424,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",6089.43,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",6243.134,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",4786.866,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",4755.959,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",4850.379,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",4798.697,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",4972.735,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",8399.289,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",8374.265,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",8427.844,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",8397.845,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",8546.642,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",13186.155,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",13130.224,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",13278.223,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",13196.542,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",13519.377,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",17483.755,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",17478.661,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",17561.571,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",17513.635,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",17661.866,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",2490.376,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",2477.981,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",2500.172,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",2473.002,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",2571.791,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q1","T1-2019",26047.279,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q2","T2-2019",25995.163,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q4","T4-2019",26184.95,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q3","T3-2019",26117.029,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2020-Q2","T2-2020",27202.978,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2020-Q1","T1-2020",26405.192,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",4334.255,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",4308.546,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",4376.928,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",4348.952,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",4550.305,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",4404.046,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",1738.942,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",1730.794,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",1752.004,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",1758.102,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",2036.014,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",1819.632,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",4626.318,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",4604.163,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",4650.135,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",4640.785,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",4824.375,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",4685.581,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",6073.197,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",6039.34,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",6128.932,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",6107.054,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",6586.319,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",6223.678,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",4789.908,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",4753.443,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",4847.345,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",4817.974,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",5245.013,,
"IT","Italia","INAC","inattivi (migliaia)","1","maschi","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",4937.658,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",8398.564,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",8372.853,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",8422.812,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",8418.455,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",8937.498,,
"IT","Italia","INAC","inattivi (migliaia)","2","femmine","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",8502.368,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",13188.472,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",13126.296,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",13270.157,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",13236.429,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",14182.511,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",13440.026,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2019-Q1","T1-2019",17485.125,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2019-Q2","T2-2019",17473.03,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2019-Q4","T4-2019",17564.928,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2019-Q3","T3-2019",17521.384,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2020-Q2","T2-2020",17844.842,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2020-Q1","T1-2020",17650.748,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",2488.957,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",2482.793,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",2491.09,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",2488.59,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",2771.817,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",2530.766,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",26045.441,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",25988.294,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",26202.135,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",26125.317,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",27160.74,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",26421.11,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",26681.885,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",4333.622,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",4304.798,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",4376.501,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",4356.123,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",4535.851,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",4404.97,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",4450.345,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",1738.488,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",1730.323,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",1758.141,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",1761.453,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",2022.845,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",1812.584,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",1839.107,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",4625.457,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",4603.127,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",4656.13,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",4641.423,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",4804.864,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",4699.222,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",4779.638,,
"IT","Italia","INAC","inattivi (migliaia)","9","totale","Y15-34","15-34 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",6072.11,,
