"ITTER107","Territorio","TIPO_DATO_SEQNZCONTI1","Tipo aggregato (milioni di euro)","VAL","Valutazione","CORREZ","Correzione","T_BIS","Edizione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q1","T1-2019",0.114,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q2","T2-2019",0.071,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q3","T3-2019",0.078,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q1","T1-2019",-0.015,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q2","T2-2019",0.133,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q3","T3-2019",0.345,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q1","T1-2019",429936.8,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q2","T2-2019",430242,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2019M10_1","Ott-2019 (stima preliminare)","2019-Q3","T3-2019",430577.4,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q1","T1-2019",0.223,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q2","T2-2019",0.069,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q4","T4-2019",-0.339,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q3","T3-2019",0.06,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q1","T1-2019",0.074,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q2","T2-2019",0.239,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q4","T4-2019",0.012,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q3","T3-2019",0.459,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q1","T1-2019",430408.4,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q2","T2-2019",430704.8,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q4","T4-2019",429501.7,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M1_1","Gen-2020 (stima preliminare)","2019-Q3","T3-2019",430961.8,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q1","T1-2019",0.198,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q2","T2-2019",0.13,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q4","T4-2019",-0.259,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q3","T3-2019",0.067,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2020-Q1","T1-2020",-4.749,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q1","T1-2019",0.195,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q2","T2-2019",0.37,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q4","T4-2019",0.136,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q3","T3-2019",0.493,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2020-Q1","T1-2020",-4.809,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q1","T1-2019",430513.4,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q2","T2-2019",431071,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q4","T4-2019",430244.4,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2019-Q3","T3-2019",431360.5,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M4_1","Apr-2020 (stima preliminare)","2020-Q1","T1-2020",409810.2,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q1","T1-2019",0.198,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q2","T2-2019",0.105,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q4","T4-2019",-0.229,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q3","T3-2019",0.005,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2020-Q2","T2-2020",-12.358,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2020-Q1","T1-2020",-5.381,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q1","T1-2019",0.27,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q2","T2-2019",0.38,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q4","T4-2019",0.08,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q3","T3-2019",0.465,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2020-Q2","T2-2020",-17.259,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2020-Q1","T1-2020",-5.492,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q1","T1-2019",430585.5,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q2","T2-2019",431039.2,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q4","T4-2019",430076.7,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2019-Q3","T3-2019",431061.7,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2020-Q2","T2-2020",356646.8,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M7_1","Lug-2020 (stima preliminare)","2020-Q1","T1-2020",406935.7,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q1","T1-2019",0.179,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q2","T2-2019",0.146,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q4","T4-2019",-0.231,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q3","T3-2019",0.011,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q2","T2-2020",-12.978,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q1","T1-2020",-5.489,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q3","T3-2020",16.118,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q1","T1-2019",0.355,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q2","T2-2019",0.406,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q4","T4-2019",0.105,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q3","T3-2019",0.492,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q2","T2-2020",-17.934,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q1","T1-2020",-5.558,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G4","variazione tendenziale","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q3","T3-2020",-4.718,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q1","T1-2019",431345.5,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q2","T2-2019",431973.9,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q4","T4-2019",431027.1,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2019-Q3","T3-2019",432023.4,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q2","T2-2020",354502.3,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q1","T1-2020",407369.3,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","L_2015","valori concatenati con anno di riferimento 2015","Y","dati destagionalizzati","2020M10_1","Ott-2020 (stima preliminare)","2020-Q3","T3-2020",411641.6,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2021M2_1","Feb-2021 (stima preliminare)","2019-Q1","T1-2019",0.192,,
"IT","Italia","B1GQ_B_W2_S1","prodotto interno lordo ai prezzi di mercato","G1","variazione congiunturale","Y","dati destagionalizzati","2021M2_1","Feb-2021 (stima preliminare)","2019-Q2","T2-2019",0.198,,
